-- Merging decision tree log ---
manifest
ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.databinding:databinding-adapters:8.6.0] C:\Users\JHsya\.gradle\caches\transforms-4\1afcc34d31f64200657ae6b2bc39cfdd\transformed\databinding-adapters-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.6.0] C:\Users\JHsya\.gradle\caches\transforms-4\99ba1a71168354a598587f0d3fd7f9bd\transformed\databinding-ktx-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.6.0] C:\Users\JHsya\.gradle\caches\transforms-4\9858453a564e3184bbc799be163a4a08\transformed\databinding-runtime-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\JHsya\.gradle\caches\transforms-4\a4cea811d7691ea010551d9748faf43e\transformed\viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\769aa6ffc8b7994d084a6b260ba6f64d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.8.0] C:\Users\JHsya\.gradle\caches\transforms-4\9a74e907b6b2a863f10a29c8c16bdbe9\transformed\generativeai-0.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\791940cd481e7407d784da5d7b1d1823\transformed\navigation-common-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\09969264ee5e68135476dc9bdb346d59\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\bfd097f78bd9af570f202241b5fae38c\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\7ea3b022f209e44dd5788825a1fef3e8\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\e7fe8ee354aee3a719e6fdec78b035c9\transformed\navigation-fragment-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\b6ae74f80f770f3c16f8be09cfb2c88d\transformed\navigation-fragment-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\a746213cdc8a861c56fe569f94995f5c\transformed\navigation-ui-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\c6546a67fe91550cebae9a65a58a771c\transformed\navigation-ui-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\JHsya\.gradle\caches\transforms-4\70d4bbed28b0c26d7f7cd2a55a59e714\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\076d94be14ce784c607c09013248a4f3\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\aded6a784b1079da6b5f18d1094aaaae\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\69ad0dba1a998cc984af2d6235dae991\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\b5b146b60a135a4da896b5d0000bf035\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
